Fetching chain snapshots...
Total snapshots: 6662
Events with both call+put GEX > 0: 6582

Dominance ratio (top vs 2nd best min_side):
  Min=1.00x  Max=999.00x  Mean=5.13x  Med=1.50x
  >= 1.5x: 3292
  >= 2.0x: 1713
  >= 3.0x: 656
  >= 5.0x: 243

Using threshold: 3.0x  (656 events)
Unique date+strike: 132

============================================================================================================================================
Date         Time       Spot   Magnet     Dist      CallGEX       PutGEX   vs2nd    CDom    PDom     C_OI     P_OI
2025-12-23   16:55    6898.0     6900     +2.0    204492.75      6205.72    3.28x   29.07x    5.01x    53115     1858
2025-12-24   16:30    6928.9     6925     -3.9    500149.58      2542.34    3.06x   32.77x    1.87x    95998      401
2025-12-26   14:55    6937.9     6925    -12.9      7345.60      4528.81   52.97x    7.27x   21.55x     4591     3167
2025-12-29   14:45    6911.6     7035   +123.4         5.18         2.20  999.00x    0.01x    0.01x      259       20
2025-12-29   15:00    6903.6     6945    +41.4       613.47       534.50   14.68x   13.67x    0.92x     1573     1069
2025-12-29   15:05    6902.8     6920    +17.2      1021.86      2487.93  170.31x   10.66x    5.93x      811     1959
2025-12-29   16:55    6899.6     6900     +0.4      5455.80     12815.00    3.00x    7.95x    8.43x     2165     4660
2025-12-30   15:10    6904.4     6960    +55.6      1189.08        62.16    4.83x    2.73x    0.07x     6606      168
2025-12-30   15:25    6899.1     6925    +25.9      4764.99       639.84    6.30x    8.98x    2.78x     5477      688
2025-12-30   15:35    6895.9     6945    +49.1      1261.92       108.72    6.42x    4.57x    0.17x     5258      302
2025-12-30   17:35    6904.0     6915    +11.0      2911.10      1093.95  999.00x    2.87x    1.00x     1354      495
2025-12-30   20:55    6901.6     6900     -1.6     21424.08     80710.41    5.51x   28.44x  132.58x     3026     5601
2025-12-31   15:20    6877.7     6875     -2.7      4744.08      6737.01  324.27x    3.41x   46.17x     3594     4583
2025-12-31   18:50    6885.6     6900    +14.4     33693.00     25285.47    3.51x   20.85x    9.67x    20420    15141
2025-12-31   20:05    6863.4     6850    -13.4     32380.40     30437.62    4.37x   30.74x   14.13x    19160    17594
2026-01-02   18:15    6834.2     6850    +15.8      3555.14      9533.80    3.14x   10.89x    7.64x     2386     6530
2026-01-05   14:45    6899.2     6820    -79.2        24.15       262.24  999.00x    0.10x    0.87x      115     1192
2026-01-05   15:30    6912.5     7200   +287.5         4.61         0.50  999.00x    0.00x    0.00x      461       10
2026-01-05   16:20    6909.1     7075   +165.9         9.18         2.48    3.94x    0.23x    0.18x      918       31
2026-01-05   16:35    6912.3     6900    -12.3      8503.20      3028.41    3.09x    5.94x    9.51x     4724     1771
2026-01-05   17:35    6909.4     7020   +110.6       121.20         0.78    4.87x    1.39x    0.91x     4040        6
2026-01-06   14:35    6912.1     6900    -12.1      3721.90      4711.44    4.13x    7.57x   19.71x     2863     3516
2026-01-06   14:40    6908.2     6895    -13.2       826.32      1386.00   26.08x    2.01x   15.16x      626     1100
2026-01-06   16:05    6912.3     6810   -102.3         5.72        83.28    7.33x    0.01x    0.90x       52     1041
2026-01-06   16:20    6916.8     6955    +38.2       500.04       131.04  218.40x    2.67x    0.72x     1852      252
2026-01-06   16:35    6919.3     6935    +15.7      3538.08       322.40   49.52x    6.67x    0.82x     2268      208
2026-01-06   17:30    6930.5     6950    +19.5      5911.66      1670.00    4.62x    6.62x    7.46x     6289     1336
2026-01-06   21:00    6946.1     6945     -1.1     18374.32      4918.74   12.72x   10.11x   53.02x     1922      219
2026-01-07   14:35    6944.6     7030    +85.4       121.80         2.86  999.00x    0.05x    0.01x     1740       13
2026-01-07   14:55    6953.1     6920    -33.1       640.50      1041.71  800.62x    0.63x    2.15x      915     1427
2026-01-07   15:10    6945.5     6945     -0.5      6431.88      2249.85  144.22x    4.19x   30.12x     3534     1415
2026-01-07   15:15    6942.7     7005    +62.3       734.14         6.72  999.00x    2.29x    0.02x     6674       21
2026-01-07   15:30    6945.2     7125   +179.8         8.18         0.09  999.00x    0.14x    0.00x      818        1
2026-01-07   16:30    6946.6     6960    +13.4      8872.50       390.25   13.83x   18.92x    2.26x     4875      223
2026-01-07   16:35    6950.1     7200   +249.9         7.64         0.60    6.67x    0.40x    0.35x      764       10
2026-01-07   17:10    6964.5     7100   +135.5        23.96         0.33  999.00x    0.01x    0.00x     1198        3
2026-01-07   17:20    6963.3     6955     -8.3      4998.51      1383.06  197.58x    1.95x    4.60x     2057      623
2026-01-07   19:00    6954.2     6950     -4.2     16911.92      8110.76    8.40x    8.79x   22.59x     4724     2443
2026-01-08   21:00    6922.5     6920     -2.5     15972.38     32667.25    9.23x   25.19x   64.93x     1306     1925
2026-01-09   15:10    6920.4     7000    +79.6      1681.24       381.36   49.85x   13.52x    0.60x    15284     1589
2026-01-09   16:45    6957.0     6950     -7.0      9888.03      6420.96    3.21x    6.22x   13.67x     5463     3528
2026-01-09   20:55    6969.4     6970     +0.6     32408.30      6758.04    5.04x   13.83x   27.46x     3515      566
2026-01-12   20:55    6980.9     6980     -0.9     25303.99      5139.81    5.06x   16.23x   14.35x     2039      573
2026-01-14   18:30    6900.1     6900     -0.1      2724.00     11325.71    3.03x   13.89x    8.01x     1362     5419
2026-01-14   21:00    6924.7     6925     +0.3      4363.92    126958.32    3.07x   16.30x  207.86x      232     3816
2026-01-16   20:10    6951.0     6950     -1.0     19656.25     17464.29    3.15x   17.62x   16.03x     4625     3907
2026-01-16   21:00    6941.0     6940     -1.0     18545.38     62141.40    8.66x   22.10x  121.76x     1906     2622
2026-01-20   16:25    6854.1     6850     -4.1       950.81      5408.45    3.05x   12.63x    4.97x      799     4703
2026-01-20   20:35    6797.5     6800     +2.5       330.40     27980.67    3.28x   15.67x   20.64x      118     8997
2026-01-21   15:25    6851.8     6870    +18.2      1686.23       626.85    6.75x    7.21x    1.44x     1547      597
2026-01-21   15:35    6862.5     6815    -47.5       242.50       530.18  346.43x    0.68x    2.61x      485     1082
2026-01-21   16:10    6864.9     7000   +135.1        92.84       325.60  999.00x    3.56x   13.91x     4642     2960
2026-01-21   16:20    6864.0     6880    +16.0      1382.04       666.33    4.49x    3.18x    3.73x     1047      501
2026-01-21   19:45    6896.0     6900     +4.0      7585.70      4891.80    3.94x    8.68x   14.05x     4894     3156
2026-01-21   21:00    6876.3     6875     -1.3     20480.46     12254.48    3.88x   22.61x   26.24x     1694     1108
2026-01-22   21:00    6910.9     6910     -0.9     17268.58     11528.46    7.25x   14.38x   43.88x     1841      666
2026-01-23   15:40    6920.1     7055   +134.9        75.50         6.44  999.00x    0.07x    0.00x     3775       46
2026-01-23   15:50    6926.2     6900    -26.2      6015.51      5581.84    4.24x    9.62x    7.56x     6759     6343
2026-01-23   16:10    6928.3     7050   +121.7       174.42        68.31    3.30x    1.92x   12.74x     8721      621
2026-01-23   16:15    6928.7     6905    -23.7       810.92      1126.17   10.88x    1.27x    5.65x      836     1161
2026-01-23   16:40    6928.1     7000    +71.9      1305.52      1394.72    5.60x    6.33x   42.59x    16319     6064
2026-01-23   16:50    6928.3     7100   +171.7       129.98        72.17   10.31x    4.60x   74.05x    12998     1031
2026-01-23   17:20    6922.9     6950    +27.1      6123.24      3233.34    3.06x    2.93x    5.88x     8388     4899
2026-01-26   14:40    6941.1     6950     +8.9      5326.98      1995.00    3.25x    7.36x   21.89x     3778     1596
2026-01-26   14:45    6946.2     6925    -21.2      1397.84      5232.18    6.02x    1.20x   17.67x     1384     5394
2026-01-26   14:55    6948.8     6940     -8.8      2182.60       606.72  125.36x    3.26x    1.50x     1559      474
2026-01-27   21:00    6979.7     6980     +0.3    102671.27      9158.40    5.78x   67.27x   39.65x     5317      360
2026-02-02   14:35    6929.3     6950    +20.7      4613.14      3779.83    4.03x   12.15x    6.31x     5558     4247
2026-02-03   21:00    6918.0     6920     +2.0      3987.90     16385.20    4.17x   26.87x   15.73x      315     1781
2026-02-05   18:25    6812.1     6850    +37.9       453.05      1884.80    3.31x    7.17x    2.09x      697     2945
2026-02-05   21:00    6797.0     6800     +3.0      2191.20     29822.28   29.26x  120.46x   32.73x      132     3084
2026-02-06   17:20    6903.9     6900     -3.9      7892.84      5972.52    3.04x    7.82x    7.97x     5333     4206
2026-02-10   21:00    6943.4     6945     +1.6     14037.69     10967.52    3.54x   35.62x   15.82x      953      876
2026-02-12   16:38    6870.7     6900    +29.3       618.41      2463.21    3.62x    5.41x    2.12x      871     3041
2026-02-12   20:30    6853.0     6850     -3.0       571.20      5542.40    3.18x   10.37x    3.97x      255     2165
2026-02-12   20:58    6833.1     6830     -3.1       783.90      8948.52    4.32x   19.56x    7.27x      130     1484
2026-02-19   20:42    6847.0     6850     +3.0      7209.86      6536.97    3.46x   18.88x   10.54x     2102     1917
2026-02-20   16:44    6904.4     6900     -4.4      7638.40      5634.97    3.12x    8.10x   10.97x     6160     4657
2026-02-24   20:56    6890.1     6890     -0.1      6945.90      8592.00    6.48x    7.98x   42.62x     1014      716
2026-02-25   20:14    6947.3     6950     +2.7     33610.56      2991.93    3.14x   21.08x   20.48x     5352      551


================================================================================================================================================================
OUTCOME ANALYSIS: Does price gravitate toward the magnet?
================================================================================================================================================================

Date         Time       Spot      Mag   iDist      S30     D30     R30      S60     D60     R60      EOD    DEOD    REOD   MinD  Touch
----------------------------------------------------------------------------------------------------------------------------------------------------------------
2025-11-12   15:50    6844.2     6955  +110.8   6839.6  +115.4    AWAY   6840.9  +114.1    AWAY   6850.6  +104.4  TOWARD   96.0     no
2025-11-12   20:45    6856.1     6850    -6.1   6850.6    -0.6  TOWARD   6850.6    -0.6  TOWARD   6850.6    -0.6  TOWARD    0.6    YES
2025-11-13   15:25    6817.4     6850   +32.6   6778.5   +71.5    AWAY   6772.6   +77.4    AWAY   6733.6  +116.4    AWAY   40.8     no
2025-11-13   19:50    6736.7     6750   +13.3   6736.3   +13.7    AWAY   6744.4    +5.6  TOWARD   6733.6   +16.4    AWAY    5.6     no
2025-11-20   20:40    6553.2     6550    -3.2   6535.2   +14.8    AWAY   6535.2   +14.8    AWAY   6535.2   +14.8    AWAY    2.8    YES
2025-11-21   19:25    6656.6     6650    -6.6   6640.4    +9.6    AWAY   6632.9   +17.1    AWAY   6599.3   +50.7    AWAY    5.0     no
2025-11-21   20:55    6606.8     6600    -6.8   6599.3    +0.7  TOWARD   6599.3    +0.7  TOWARD   6599.3    +0.7  TOWARD    0.7    YES
2025-11-24   19:45    6700.6     6700    -0.6   6705.6    -5.6  PINNED   6707.1    -7.1  PINNED   6708.2    -8.2  PINNED    1.9    YES
2025-11-28   14:50    6829.1     6775   -54.1   6834.3   -59.3    AWAY   6838.8   -63.8    AWAY   6849.1   -74.1    AWAY   51.1     no
2025-11-28   18:00    6847.3     6850    +2.7   6849.1    +0.9  PINNED   6849.1    +0.9  PINNED   6849.1    +0.9  PINNED    0.9    YES
2025-12-03   20:55    6852.3     6850    -2.3   6851.8    -1.8  PINNED   6851.8    -1.8  PINNED   6851.8    -1.8  PINNED    1.8    YES
2025-12-05   16:25    6874.7     6875    +0.3   6873.6    +1.4  PINNED   6866.4    +8.6  PINNED   6871.8    +3.2  PINNED    0.1    YES
2025-12-05   16:40    6867.0     6920   +53.0   6867.4   +52.6  TOWARD   6862.4   +57.6    AWAY   6871.8   +48.2  TOWARD   38.8     no
2025-12-08   14:40    6870.4     6865    -5.4   6869.3    -4.3  TOWARD   6859.3    +5.7    AWAY   6843.9   +21.1    AWAY    1.6    YES
2025-12-08   15:15    6861.4     6820   -41.4   6859.3   -39.3  TOWARD   6847.0   -27.0  TOWARD   6843.9   -23.9  TOWARD   10.4     no
2025-12-08   15:50    6855.0     6920   +65.0   6845.9   +74.1    AWAY   6847.9   +72.1    AWAY   6843.9   +76.1    AWAY   67.9     no
2025-12-08   15:55    6851.5     6860    +8.5   6845.9   +14.1    AWAY   6845.1   +14.9    AWAY   6843.9   +16.1    AWAY    7.9     no
2025-12-08   16:15    6847.0     6990  +143.0   6847.9  +142.1  TOWARD   6843.0  +147.0    AWAY   6843.9  +146.1    AWAY  137.9     no
2025-12-08   16:20    6845.9     6880   +34.1   6847.9   +32.1  TOWARD   6841.6   +38.4    AWAY   6843.9   +36.1    AWAY   27.9     no
2025-12-08   16:30    6851.8     7010  +158.2   6845.2  +164.8    AWAY   6837.2  +172.8    AWAY   6843.9  +166.1    AWAY  157.9     no
2025-12-08   16:50    6847.0     6875   +28.0   6841.6   +33.4    AWAY   6842.7   +32.3    AWAY   6843.9   +31.1    AWAY   22.9     no
2025-12-08   20:00    6834.5     6840    +5.5   6837.5    +2.5  TOWARD   6843.9    -3.9  TOWARD   6843.9    -3.9  TOWARD    2.2    YES
2025-12-09   15:15    6854.8     6850    -4.8   6853.6    -3.6  TOWARD   6859.5    -9.5    AWAY   6839.3   +10.7    AWAY    0.1    YES
2025-12-09   15:45    6853.6     6730  -123.6   6859.5  -129.5    AWAY   6856.7  -126.7    AWAY   6839.3  -109.3  TOWARD  109.3     no
2025-12-09   17:00    6861.4     6855    -6.4   6858.1    -3.1  TOWARD   6854.0    +1.0  TOWARD   6839.3   +15.7    AWAY    0.0    YES
2025-12-10   14:55    6839.8     6840    +0.2   6844.3    -4.3  PINNED   6835.4    +4.6  PINNED   6885.5   -45.5  PINNED    0.3    YES
2025-12-10   16:45    6843.5     6830   -13.5   6843.9   -13.9    AWAY   6841.9   -11.9  TOWARD   6885.5   -55.5    AWAY    8.8     no
2025-12-10   16:55    6846.4     7060  +213.6   6842.8  +217.2    AWAY   6850.1  +209.9  TOWARD   6885.5  +174.5  TOWARD  160.6     no
2025-12-11   14:40    6866.0     7050  +184.0   6856.9  +193.1    AWAY   6871.9  +178.1  TOWARD   6899.5  +150.5  TOWARD  147.7     no
2025-12-11   14:55    6839.0     6980  +141.0   6875.1  +104.9  TOWARD   6860.9  +119.1  TOWARD   6899.5   +80.5  TOWARD   77.7     no
2025-12-11   17:25    6886.7     6815   -71.7   6886.2   -71.2  TOWARD   6889.1   -74.1    AWAY   6899.5   -84.5    AWAY   67.6     no
2025-12-11   18:15    6890.2     6900    +9.8   6896.4    +3.6  TOWARD   6893.4    +6.6  TOWARD   6899.5    +0.5  TOWARD    0.2    YES
2025-12-12   14:55    6889.7     6900   +10.3   6862.0   +38.0    AWAY   6851.0   +49.0    AWAY   6826.1   +73.9    AWAY   14.5     no
2025-12-12   15:10    6867.0     6890   +23.0   6861.5   +28.5    AWAY   6820.6   +69.4    AWAY   6826.1   +63.9    AWAY   19.5     no
2025-12-12   15:40    6861.5     6885   +23.5   6820.6   +64.4    AWAY   6804.2   +80.8    AWAY   6826.1   +58.9    AWAY   22.8     no
2025-12-15   16:30    6838.8     6875   +36.2   6818.8   +56.2    AWAY   6815.9   +59.1    AWAY   6820.5   +54.5    AWAY   48.8     no
2025-12-16   14:50    6808.6     6780   -28.6   6791.2   -11.2  TOWARD   6794.7   -14.7  TOWARD   6800.8   -20.8  TOWARD    0.1    YES
2025-12-16   15:20    6791.2     6945  +153.8   6794.7  +150.3  TOWARD   6786.9  +158.1    AWAY   6800.8  +144.2  TOWARD  133.9     no
2025-12-17   15:05    6799.6     6800    +0.4   6790.1    +9.9  PINNED   6758.2   +41.8  PINNED   6722.8   +77.2  PINNED    0.9    YES
2025-12-17   20:50    6736.2     6740    +3.8   6722.8   +17.2    AWAY   6722.8   +17.2    AWAY   6722.8   +17.2    AWAY   13.2     no
2025-12-18   15:05    6790.4     6960  +169.6   6802.5  +157.5  TOWARD   6807.2  +152.8  TOWARD   6773.5  +186.5    AWAY  144.8     no
2025-12-19   15:10    6827.2     6800   -27.2   6827.4   -27.4    AWAY   6826.8   -26.8  TOWARD   6832.7   -32.7    AWAY   18.9     no
2025-12-19   15:15    6824.9     6830    +5.1   6823.6    +6.4    AWAY   6826.9    +3.1  TOWARD   6832.7    -2.7  TOWARD    0.1    YES
2025-12-19   15:35    6827.4     6850   +22.6   6822.4   +27.6    AWAY   6832.0   +18.0  TOWARD   6832.7   +17.3  TOWARD   10.1     no
2025-12-22   14:35    6863.1     6850   -13.1   6869.7   -19.7    AWAY   6865.1   -15.1    AWAY   6878.1   -28.1    AWAY    9.2     no
2025-12-23   16:55    6898.0     6900    +2.0   6899.4    +0.6  PINNED   6899.1    +0.9  PINNED   6908.2    -8.2  PINNED    0.1    YES
2025-12-24   16:30    6928.9     6925    -3.9   6932.9    -7.9    AWAY   6934.6    -9.6    AWAY   6932.1    -7.1    AWAY    5.3     no
2025-12-26   14:55    6937.9     6925   -12.9   6931.4    -6.4  TOWARD   6934.7    -9.7  TOWARD   6929.2    -4.2  TOWARD    0.2    YES
2025-12-29   14:45    6911.6     7035  +123.4   6897.0  +138.0    AWAY   6909.9  +125.1    AWAY   6903.2  +131.8    AWAY  122.8     no
2025-12-29   15:00    6903.6     6945   +41.4   6907.2   +37.8  TOWARD   6902.0   +43.0    AWAY   6903.2   +41.8    AWAY   32.8     no
2025-12-29   15:05    6902.8     6920   +17.2   6908.8   +11.2  TOWARD   6900.0   +20.0    AWAY   6903.2   +16.8  TOWARD    7.8     no
2025-12-29   16:55    6899.6     6900    +0.4   6893.3    +6.7  PINNED   6894.3    +5.7  PINNED   6903.2    -3.2  PINNED    0.1    YES
2025-12-30   15:10    6904.4     6960   +55.6   6897.2   +62.8    AWAY   6905.7   +54.3  TOWARD   6895.6   +64.4    AWAY   49.0     no
2025-12-30   15:25    6899.1     6925   +25.9   6902.3   +22.7  TOWARD   6907.6   +17.4  TOWARD   6895.6   +29.4    AWAY   14.0     no
2025-12-30   15:35    6895.9     6945   +49.1   6905.9   +39.1  TOWARD   6907.6   +37.4  TOWARD   6895.6   +49.4    AWAY   34.0     no
2025-12-30   17:35    6904.0     6915   +11.0   6902.9   +12.1    AWAY   6906.3    +8.7  TOWARD   6895.6   +19.4    AWAY    8.7     no
2025-12-30   20:55    6901.6     6900    -1.6   6895.6    +4.4  PINNED   6895.6    +4.4  PINNED   6895.6    +4.4  PINNED    4.4     no
2025-12-31   15:20    6877.7     6875    -2.7   6875.4    -0.4  PINNED   6875.0    -0.0  PINNED   6846.8   +28.2  PINNED    0.0    YES
2025-12-31   18:50    6885.6     6900   +14.4   6886.3   +13.7  TOWARD   6872.7   +27.3    AWAY   6846.8   +53.2    AWAY   12.1     no
2025-12-31   20:05    6863.4     6850   -13.4   6854.3    -4.3  TOWARD   6846.8    +3.2  TOWARD   6846.8    +3.2  TOWARD    3.2     no
2026-01-02   18:15    6834.2     6850   +15.8   6836.9   +13.1  TOWARD   6850.6    -0.6  TOWARD   6857.5    -7.5  TOWARD    0.4    YES
2026-01-05   14:45    6899.2     6820   -79.2   6902.9   -82.9    AWAY   6907.3   -87.3    AWAY   6898.7   -78.7  TOWARD   74.9     no
2026-01-05   15:30    6912.5     7200  +287.5   6909.8  +290.2    AWAY   6912.6  +287.4  TOWARD   6898.7  +301.3    AWAY  281.7     no
2026-01-05   16:20    6909.1     7075  +165.9   6914.6  +160.4  TOWARD   6913.4  +161.6  TOWARD   6898.7  +176.3    AWAY  156.7     no
2026-01-05   16:35    6912.3     6900   -12.3   6916.0   -16.0    AWAY   6909.4    -9.4  TOWARD   6898.7    +1.3  TOWARD    0.6    YES
2026-01-05   17:35    6909.4     7020  +110.6   6912.7  +107.3  TOWARD   6911.5  +108.5  TOWARD   6898.7  +121.3    AWAY  107.3     no
2026-01-06   14:35    6912.1     6900   -12.1   6927.2   -27.2    AWAY   6926.4   -26.4    AWAY   6946.1   -46.1    AWAY    8.2     no
2026-01-06   14:40    6908.2     6895   -13.2   6928.3   -33.3    AWAY   6926.4   -31.4    AWAY   6946.1   -51.1    AWAY   16.2     no
2026-01-06   16:05    6912.3     6810  -102.3   6915.8  -105.8    AWAY   6919.6  -109.6    AWAY   6946.1  -136.1    AWAY  103.5     no
2026-01-06   16:20    6916.8     6955   +38.2   6918.6   +36.4  TOWARD   6925.8   +29.2  TOWARD   6946.1    +8.9  TOWARD    7.3     no
2026-01-06   16:35    6919.3     6935   +15.7   6919.6   +15.4  TOWARD   6933.6    +1.4  TOWARD   6946.1   -11.1  TOWARD    0.1    YES
2026-01-06   17:30    6930.5     6950   +19.5   6935.5   +14.5  TOWARD   6934.9   +15.1  TOWARD   6946.1    +3.9  TOWARD    2.3    YES
2026-01-07   14:35    6944.6     7030   +85.4   6953.1   +76.9  TOWARD   6947.0   +83.0  TOWARD   6922.2  +107.8    AWAY   65.1     no
2026-01-07   14:55    6953.1     6920   -33.1   6941.3   -21.3  TOWARD   6943.6   -23.6  TOWARD   6922.2    -2.2  TOWARD    0.1    YES
2026-01-07   15:10    6945.5     6945    -0.5   6947.0    -2.0  PINNED   6953.7    -8.7  PINNED   6922.2   +22.8  PINNED    0.1    YES
2026-01-07   15:15    6942.7     7005   +62.3   6947.0   +58.0  TOWARD   6951.6   +53.4  TOWARD   6922.2   +82.8    AWAY   40.1     no
2026-01-07   15:30    6945.2     7125  +179.8   6943.6  +181.4    AWAY   6946.6  +178.4  TOWARD   6922.2  +202.8    AWAY  160.1     no
2026-01-07   16:30    6946.6     6960   +13.4   6958.8    +1.2  TOWARD   6964.9    -4.9  TOWARD   6922.2   +37.8    AWAY    0.2    YES
2026-01-07   16:35    6950.1     7200  +249.9   6960.6  +239.4  TOWARD   6961.2  +238.8  TOWARD   6922.2  +277.8    AWAY  235.1     no
2026-01-07   17:10    6964.5     7100  +135.5   6961.1  +138.9    AWAY   6955.0  +145.0    AWAY   6922.2  +177.8    AWAY  135.1     no
2026-01-07   17:20    6963.3     6955    -8.3   6960.2    -5.2  TOWARD   6950.1    +4.9  TOWARD   6922.2   +32.8    AWAY    0.0    YES
2026-01-07   19:00    6954.2     6950    -4.2   6943.1    +6.9    AWAY   6943.3    +6.7    AWAY   6922.2   +27.8    AWAY    1.0    YES
